Year,Surface_Temperature,Run_Type,Model,Simulation
1879,13.901452636718773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1880,13.948571777343773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1881,13.834985351562523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1882,13.881463623046898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1883,13.813470458984398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1884,13.341180419921898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1885,13.420678710937523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1886,13.395471191406273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1887,13.607812500000023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1888,13.661523437500023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1889,13.649224853515648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1890,13.737420654296898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1891,13.636102294921898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1892,13.485009765625023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1893,13.494744873046898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1894,13.607232666015648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1895,13.467431640625023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1896,13.625146484375023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1897,13.702294921875023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1898,13.833184814453148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1899,13.844750976562523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1900,13.891870117187523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1901,13.687249755859398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1902,13.659722900390648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1903,13.463861083984398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1904,13.562982177734398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1905,13.560052490234398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1906,13.631036376953148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1907,13.736901855468773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1908,13.695642089843773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1909,13.907006835937523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1910,13.948571777343773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1911,13.870416259765648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1912,13.826440429687523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1913,13.792077636718773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1914,13.857843017578148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1915,13.928460693359398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1916,14.006219482421898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1917,14.118463134765648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1918,13.844812011718773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1919,13.956536865234398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1920,13.911401367187523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1921,13.995385742187523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1922,13.939599609375023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1923,14.073693847656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1924,14.084252929687523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1925,14.017968750000023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1926,14.091882324218773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1927,14.170709228515648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1928,14.332238769531273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1929,14.193170166015648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1930,14.015069580078148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1931,14.154534912109398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1932,14.247430419921898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1933,14.132989501953148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1934,14.232843017578148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1935,14.219232177734398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1936,14.278527832031273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1937,14.434930419921898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1938,14.196313476562523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1939,14.312432861328148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1940,14.258538818359398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1941,14.141137695312523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1942,14.269921875000023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1943,14.306756591796898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1944,14.209802246093773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1945,14.171990966796898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1946,14.403222656250023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1947,14.481896972656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1948,14.397027587890648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1949,14.532342529296898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1950,14.618981933593773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1951,14.570947265625023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1952,14.528009033203148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1953,14.312463378906273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1954,14.505761718750023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1955,14.688287353515648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1956,14.527337646484398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1957,14.336511230468773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1958,14.448785400390648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1959,14.500177001953148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1960,14.408807373046898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1961,14.446405029296898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1962,14.586602783203148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1963,14.306146240234398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1964,14.177087402343773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1965,14.193383789062523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1966,14.342828369140648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1967,14.490930175781273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1968,14.401574707031273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1969,14.203637695312523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1970,14.151635742187523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1971,14.243249511718773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1972,14.428186035156273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1973,14.492700195312523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1974,14.522912597656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1975,14.348748779296898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1976,14.495629882812523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1977,14.486291503906273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1978,14.396569824218773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1979,14.409631347656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1980,14.366967773437523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1981,14.439111328125023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1982,14.440057373046898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1983,14.328973388671898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1984,14.384454345703148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1985,14.593804931640648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1986,14.644616699218773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1987,14.700067138671898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1988,14.781213378906273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1989,14.715112304687523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1990,14.862023925781273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1991,14.796868896484398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1992,14.537988281250023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1993,14.404626464843773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1994,14.629815673828148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1995,14.620904541015648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1996,14.743585205078148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1997,14.720422363281273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1998,14.583215332031273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
1999,14.768945312500023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2000,14.847985839843773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2001,15.174157714843773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2002,14.989068603515648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2003,14.937097167968773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2004,15.240808105468773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2005,15.125360107421898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2006,14.718713378906273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2007,14.748620605468773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2008,14.890100097656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2009,15.017175292968773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2010,14.984216308593773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2011,15.124078369140648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2012,15.049859619140648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2013,15.267999267578148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2014,15.248040771484398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2015,15.192041015625023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2016,15.087976074218773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2017,15.045159912109398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2018,15.147576904296898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2019,15.170373535156273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2020,15.255609130859398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2021,15.314691162109398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2022,15.267266845703148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2023,15.359796142578148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2024,15.275170898437523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2025,15.317193603515648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2026,15.322290039062523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2027,15.445916748046898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2028,15.402246093750023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2029,15.397668457031273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2030,15.509027099609398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2031,15.535791015625023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2032,15.442102050781273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2033,15.517419433593773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2034,15.559686279296898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2035,15.623529052734398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2036,15.515618896484398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2037,15.396966552734398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2038,15.592767333984398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2039,15.835839843750023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2040,15.898461914062523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2041,15.702142333984398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2042,15.804925537109398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2043,15.959222412109398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2044,16.080651855468773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2045,15.758203125000023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2046,15.768792724609398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2047,16.021203613281273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2048,16.088677978515648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2049,15.901208496093773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2050,15.964105224609398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2051,16.167474365234398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2052,16.255609130859398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2053,16.337365722656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2054,16.361260986328148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2055,16.446679687500023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2056,16.423791503906273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2057,16.209375000000023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2058,16.304895019531273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2059,16.459863281250023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2060,16.417169189453148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2061,16.380181884765648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2062,16.485803222656273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2063,16.298272705078148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2064,16.479455566406273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2065,16.789819335937523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2066,16.691705322265648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2067,16.853143310546898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2068,16.784753417968773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2069,16.798364257812523,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2070,16.603479003906273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2071,16.661279296875023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2072,16.635797119140648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2073,16.833978271484398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2074,16.977227783203148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2075,16.736688232421898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2076,16.742578125000023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2077,17.007897949218773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2078,17.037683105468773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2079,16.660455322265648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2080,17.022119140625023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2081,17.229730224609398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2082,17.050836181640648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2083,16.933496093750023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2084,17.077447509765648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2085,17.206384277343773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2086,16.986810302734398,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2087,17.180718994140648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2088,17.398034667968773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2089,17.076837158203148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2090,17.088708496093773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2091,17.349023437500023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2092,17.413018798828148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2093,17.326623535156273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2094,17.431451416015648,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2095,17.645867919921898,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2096,17.299493408203148,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2097,17.143640136718773,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2098,17.416223144531273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2099,17.321984863281273,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
2100,17.128808593750023,tas_toa,EC-Earth-Consortium_EC-Earth3,r4i1p1f1
