Year,Surface_Temperature,Run_Type,Model,Simulation
1877,13.539636230468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1878,13.754022216796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1879,13.733666992187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1880,13.570733642578148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1881,13.544702148437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1882,13.558679199218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1883,13.554223632812523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1884,13.343255615234398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1885,13.424401855468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1886,13.401757812500023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1887,13.660424804687523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1888,13.619958496093773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1889,13.593713378906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1890,13.409295654296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1891,13.513238525390648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1892,13.649591064453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1893,13.668725585937523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1894,13.735742187500023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1895,13.794519042968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1896,13.604821777343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1897,13.540002441406273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1898,13.478265380859398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1899,13.462091064453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1900,13.621118164062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1901,13.695367431640648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1902,13.817376708984398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1903,13.610772705078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1904,13.573846435546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1905,13.317987060546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1906,13.430413818359398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1907,13.261071777343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1908,13.461297607421898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1909,13.568200683593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1910,13.671777343750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1911,13.700494384765648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1912,13.569360351562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1913,13.430841064453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1914,13.401300048828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1915,13.530664062500023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1916,13.636468505859398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1917,13.776086425781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1918,13.713433837890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1919,13.715875244140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1920,13.818231201171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1921,13.741448974609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1922,13.700646972656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1923,13.854608154296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1924,13.934899902343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1925,13.832940673828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1926,13.735253906250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1927,13.583917236328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1928,13.603845214843773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1929,13.694787597656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1930,13.744378662109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1931,13.644433593750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1932,13.659204101562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1933,13.754754638671898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1934,13.896569824218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1935,13.675408935546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1936,13.612329101562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1937,13.661798095703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1938,13.803979492187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1939,13.667260742187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1940,13.665368652343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1941,13.699456787109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1942,13.934259033203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1943,13.873040771484398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1944,13.846582031250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1945,13.744836425781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1946,13.688073730468773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1947,13.680627441406273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1948,13.746087646484398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1949,13.754571533203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1950,13.736871337890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1951,13.886651611328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1952,13.902886962890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1953,13.850427246093773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1954,13.755273437500023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1955,13.854730224609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1956,13.605218505859398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1957,13.535455322265648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1958,13.719171142578148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1959,13.952661132812523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1960,13.874230957031273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1961,13.770257568359398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1962,13.754785156250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1963,13.734277343750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1964,13.833367919921898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1965,14.001855468750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1966,13.846765136718773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1967,13.585290527343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1968,13.628381347656273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1969,13.682061767578148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1970,13.823388671875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1971,13.946282958984398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1972,13.932031250000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1973,14.008630371093773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1974,14.031365966796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1975,13.880151367187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1976,13.697320556640648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1977,13.755242919921898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1978,13.875024414062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1979,14.001763916015648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1980,14.094171142578148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1981,13.916406250000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1982,13.727685546875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1983,13.661950683593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1984,13.896936035156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1985,14.045068359375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1986,14.158837890625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1987,14.226953125000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1988,14.188592529296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1989,13.919122314453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1990,13.950524902343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1991,14.015466308593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1992,13.778649902343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1993,13.926660156250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1994,14.065362548828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1995,14.142724609375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1996,14.262750244140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1997,14.265557861328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1998,14.100274658203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
1999,14.145501708984398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2000,14.231134033203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2001,14.466241455078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2002,14.421197509765648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2003,14.262353515625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2004,14.296441650390648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2005,14.375207519531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2006,14.528283691406273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2007,14.461236572265648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2008,14.434442138671898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2009,14.510400390625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2010,14.453332519531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2011,14.413262939453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2012,14.627954101562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2013,14.690484619140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2014,14.555322265625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2015,14.527795410156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2016,14.734765625000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2017,14.761804199218773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2018,14.685052490234398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2019,14.580468750000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2020,14.671899414062523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2021,14.746392822265648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2022,14.944604492187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2023,15.006768798828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2024,14.690850830078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2025,14.787011718750023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2026,14.909783935546898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2027,14.847253417968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2028,14.664697265625023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2029,14.878106689453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2030,15.051446533203148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2031,15.059899902343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2032,14.769403076171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2033,14.770532226562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2034,14.915704345703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2035,14.925653076171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2036,14.991845703125023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2037,15.196496582031273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2038,15.082421875000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2039,15.008355712890648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2040,15.160607910156273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2041,15.182550048828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2042,15.141625976562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2043,15.000878906250023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2044,15.035577392578148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2045,15.105065917968773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2046,15.160455322265648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2047,15.197991943359398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2048,15.362512207031273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2049,15.234521484375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2050,15.027947998046898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2051,15.054193115234398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2052,15.306756591796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2053,15.433862304687523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2054,15.494104003906273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2055,15.345452880859398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2056,15.473870849609398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2057,15.566583251953148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2058,15.396844482421898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2059,15.582208251953148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2060,15.694207763671898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2061,15.661553955078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2062,15.550958251953148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2063,15.627465820312523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2064,15.557794189453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2065,15.678887939453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2066,15.712823486328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2067,15.593865966796898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2068,15.594842529296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2069,15.579644775390648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2070,15.628961181640648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2071,15.583032226562523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2072,15.596093750000023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2073,15.552026367187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2074,15.751397705078148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2075,15.705224609375023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2076,15.729821777343773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2077,15.751763916015648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2078,15.675714111328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2079,15.716302490234398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2080,15.783044433593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2081,15.719812011718773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2082,15.732354736328148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2083,15.749291992187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2084,15.771356201171898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2085,15.780419921875023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2086,15.827813720703148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2087,15.866723632812523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2088,15.913018798828148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2089,15.981622314453148,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2090,15.933831787109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2091,15.663903808593773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2092,15.773645019531273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2093,15.889703369140648,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2094,16.138909912109398,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2095,16.114648437500023,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2096,16.037805175781273,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2097,15.759057617187523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2098,15.839624023437523,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2099,15.967889404296898,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
2100,16.103845214843773,tas_toa,MPI-M_MPI-ESM1-2-LR,r5i1p1f1
