Year,Surface_Temperature,Run_Type,Model,Simulation
1916,13.429895019531273,tas_toa,CCCma_CanESM5,r7i1p2f1
1917,13.617089843750023,tas_toa,CCCma_CanESM5,r7i1p2f1
1918,13.497705078125023,tas_toa,CCCma_CanESM5,r7i1p2f1
1919,13.434045410156273,tas_toa,CCCma_CanESM5,r7i1p2f1
1920,13.510461425781273,tas_toa,CCCma_CanESM5,r7i1p2f1
1921,13.549371337890648,tas_toa,CCCma_CanESM5,r7i1p2f1
1922,13.653619384765648,tas_toa,CCCma_CanESM5,r7i1p2f1
1923,13.705316162109398,tas_toa,CCCma_CanESM5,r7i1p2f1
1924,13.654260253906273,tas_toa,CCCma_CanESM5,r7i1p2f1
1925,13.615899658203148,tas_toa,CCCma_CanESM5,r7i1p2f1
1926,13.611901855468773,tas_toa,CCCma_CanESM5,r7i1p2f1
1927,13.739038085937523,tas_toa,CCCma_CanESM5,r7i1p2f1
1928,13.613793945312523,tas_toa,CCCma_CanESM5,r7i1p2f1
1929,13.571069335937523,tas_toa,CCCma_CanESM5,r7i1p2f1
1930,13.629052734375023,tas_toa,CCCma_CanESM5,r7i1p2f1
1931,13.806542968750023,tas_toa,CCCma_CanESM5,r7i1p2f1
1932,13.739526367187523,tas_toa,CCCma_CanESM5,r7i1p2f1
1933,13.737084960937523,tas_toa,CCCma_CanESM5,r7i1p2f1
1934,13.725152587890648,tas_toa,CCCma_CanESM5,r7i1p2f1
1935,13.704217529296898,tas_toa,CCCma_CanESM5,r7i1p2f1
1936,13.483239746093773,tas_toa,CCCma_CanESM5,r7i1p2f1
1937,13.609979248046898,tas_toa,CCCma_CanESM5,r7i1p2f1
1938,13.469171142578148,tas_toa,CCCma_CanESM5,r7i1p2f1
1939,13.542352294921898,tas_toa,CCCma_CanESM5,r7i1p2f1
1940,13.652246093750023,tas_toa,CCCma_CanESM5,r7i1p2f1
1941,13.693200683593773,tas_toa,CCCma_CanESM5,r7i1p2f1
1942,13.760278320312523,tas_toa,CCCma_CanESM5,r7i1p2f1
1943,13.715509033203148,tas_toa,CCCma_CanESM5,r7i1p2f1
1944,13.872583007812523,tas_toa,CCCma_CanESM5,r7i1p2f1
1945,13.653131103515648,tas_toa,CCCma_CanESM5,r7i1p2f1
1946,13.612268066406273,tas_toa,CCCma_CanESM5,r7i1p2f1
1947,13.527856445312523,tas_toa,CCCma_CanESM5,r7i1p2f1
1948,13.505944824218773,tas_toa,CCCma_CanESM5,r7i1p2f1
1949,13.502770996093773,tas_toa,CCCma_CanESM5,r7i1p2f1
1950,13.442803955078148,tas_toa,CCCma_CanESM5,r7i1p2f1
1951,13.464013671875023,tas_toa,CCCma_CanESM5,r7i1p2f1
1952,13.566583251953148,tas_toa,CCCma_CanESM5,r7i1p2f1
1953,13.517388916015648,tas_toa,CCCma_CanESM5,r7i1p2f1
1954,13.656732177734398,tas_toa,CCCma_CanESM5,r7i1p2f1
1955,13.696496582031273,tas_toa,CCCma_CanESM5,r7i1p2f1
1956,13.566583251953148,tas_toa,CCCma_CanESM5,r7i1p2f1
1957,13.627801513671898,tas_toa,CCCma_CanESM5,r7i1p2f1
1958,13.859704589843773,tas_toa,CCCma_CanESM5,r7i1p2f1
1959,13.828973388671898,tas_toa,CCCma_CanESM5,r7i1p2f1
1960,13.733361816406273,tas_toa,CCCma_CanESM5,r7i1p2f1
1961,13.719415283203148,tas_toa,CCCma_CanESM5,r7i1p2f1
1962,13.558496093750023,tas_toa,CCCma_CanESM5,r7i1p2f1
1963,13.617425537109398,tas_toa,CCCma_CanESM5,r7i1p2f1
1964,13.598138427734398,tas_toa,CCCma_CanESM5,r7i1p2f1
1965,13.519067382812523,tas_toa,CCCma_CanESM5,r7i1p2f1
1966,13.629113769531273,tas_toa,CCCma_CanESM5,r7i1p2f1
1967,13.671990966796898,tas_toa,CCCma_CanESM5,r7i1p2f1
1968,13.703424072265648,tas_toa,CCCma_CanESM5,r7i1p2f1
1969,13.701440429687523,tas_toa,CCCma_CanESM5,r7i1p2f1
1970,13.504174804687523,tas_toa,CCCma_CanESM5,r7i1p2f1
1971,13.573022460937523,tas_toa,CCCma_CanESM5,r7i1p2f1
1972,13.459771728515648,tas_toa,CCCma_CanESM5,r7i1p2f1
1973,13.589166259765648,tas_toa,CCCma_CanESM5,r7i1p2f1
1974,13.740258789062523,tas_toa,CCCma_CanESM5,r7i1p2f1
1975,13.627526855468773,tas_toa,CCCma_CanESM5,r7i1p2f1
1976,13.688073730468773,tas_toa,CCCma_CanESM5,r7i1p2f1
1977,13.823693847656273,tas_toa,CCCma_CanESM5,r7i1p2f1
1978,13.913049316406273,tas_toa,CCCma_CanESM5,r7i1p2f1
1979,13.994409179687523,tas_toa,CCCma_CanESM5,r7i1p2f1
1980,13.864648437500023,tas_toa,CCCma_CanESM5,r7i1p2f1
1981,13.607263183593773,tas_toa,CCCma_CanESM5,r7i1p2f1
1982,13.775506591796898,tas_toa,CCCma_CanESM5,r7i1p2f1
1983,13.814965820312523,tas_toa,CCCma_CanESM5,r7i1p2f1
1984,13.900323486328148,tas_toa,CCCma_CanESM5,r7i1p2f1
1985,13.837091064453148,tas_toa,CCCma_CanESM5,r7i1p2f1
1986,13.790643310546898,tas_toa,CCCma_CanESM5,r7i1p2f1
1987,13.868554687500023,tas_toa,CCCma_CanESM5,r7i1p2f1
1988,14.036431884765648,tas_toa,CCCma_CanESM5,r7i1p2f1
1989,13.972650146484398,tas_toa,CCCma_CanESM5,r7i1p2f1
1990,14.013360595703148,tas_toa,CCCma_CanESM5,r7i1p2f1
1991,14.092584228515648,tas_toa,CCCma_CanESM5,r7i1p2f1
1992,14.065209960937523,tas_toa,CCCma_CanESM5,r7i1p2f1
1993,14.083795166015648,tas_toa,CCCma_CanESM5,r7i1p2f1
1994,14.158441162109398,tas_toa,CCCma_CanESM5,r7i1p2f1
1995,14.114953613281273,tas_toa,CCCma_CanESM5,r7i1p2f1
1996,14.085321044921898,tas_toa,CCCma_CanESM5,r7i1p2f1
1997,14.297265625000023,tas_toa,CCCma_CanESM5,r7i1p2f1
1998,14.383386230468773,tas_toa,CCCma_CanESM5,r7i1p2f1
1999,14.432397460937523,tas_toa,CCCma_CanESM5,r7i1p2f1
2000,14.406701660156273,tas_toa,CCCma_CanESM5,r7i1p2f1
2001,14.485192871093773,tas_toa,CCCma_CanESM5,r7i1p2f1
2002,14.454827880859398,tas_toa,CCCma_CanESM5,r7i1p2f1
2003,14.568597412109398,tas_toa,CCCma_CanESM5,r7i1p2f1
2004,14.805657958984398,tas_toa,CCCma_CanESM5,r7i1p2f1
2005,14.664514160156273,tas_toa,CCCma_CanESM5,r7i1p2f1
2006,14.627862548828148,tas_toa,CCCma_CanESM5,r7i1p2f1
2007,14.612481689453148,tas_toa,CCCma_CanESM5,r7i1p2f1
2008,14.643579101562523,tas_toa,CCCma_CanESM5,r7i1p2f1
2009,14.876855468750023,tas_toa,CCCma_CanESM5,r7i1p2f1
2010,14.918450927734398,tas_toa,CCCma_CanESM5,r7i1p2f1
2011,14.935418701171898,tas_toa,CCCma_CanESM5,r7i1p2f1
2012,15.006677246093773,tas_toa,CCCma_CanESM5,r7i1p2f1
2013,15.052362060546898,tas_toa,CCCma_CanESM5,r7i1p2f1
2014,15.140618896484398,tas_toa,CCCma_CanESM5,r7i1p2f1
2015,15.120568847656273,tas_toa,CCCma_CanESM5,r7i1p2f1
2016,15.175195312500023,tas_toa,CCCma_CanESM5,r7i1p2f1
2017,15.298608398437523,tas_toa,CCCma_CanESM5,r7i1p2f1
2018,15.252221679687523,tas_toa,CCCma_CanESM5,r7i1p2f1
2019,15.250451660156273,tas_toa,CCCma_CanESM5,r7i1p2f1
2020,15.434167480468773,tas_toa,CCCma_CanESM5,r7i1p2f1
2021,15.337121582031273,tas_toa,CCCma_CanESM5,r7i1p2f1
2022,15.519525146484398,tas_toa,CCCma_CanESM5,r7i1p2f1
2023,15.423425292968773,tas_toa,CCCma_CanESM5,r7i1p2f1
2024,15.580285644531273,tas_toa,CCCma_CanESM5,r7i1p2f1
2025,15.591882324218773,tas_toa,CCCma_CanESM5,r7i1p2f1
2026,15.754663085937523,tas_toa,CCCma_CanESM5,r7i1p2f1
2027,15.723413085937523,tas_toa,CCCma_CanESM5,r7i1p2f1
2028,15.650567626953148,tas_toa,CCCma_CanESM5,r7i1p2f1
2029,15.652886962890648,tas_toa,CCCma_CanESM5,r7i1p2f1
2030,15.698114013671898,tas_toa,CCCma_CanESM5,r7i1p2f1
2031,15.845361328125023,tas_toa,CCCma_CanESM5,r7i1p2f1
2032,15.770410156250023,tas_toa,CCCma_CanESM5,r7i1p2f1
2033,15.744927978515648,tas_toa,CCCma_CanESM5,r7i1p2f1
2034,15.818780517578148,tas_toa,CCCma_CanESM5,r7i1p2f1
2035,16.107202148437523,tas_toa,CCCma_CanESM5,r7i1p2f1
2036,15.914697265625023,tas_toa,CCCma_CanESM5,r7i1p2f1
2037,15.839685058593773,tas_toa,CCCma_CanESM5,r7i1p2f1
2038,15.814843750000023,tas_toa,CCCma_CanESM5,r7i1p2f1
2039,15.943841552734398,tas_toa,CCCma_CanESM5,r7i1p2f1
2040,16.125299072265648,tas_toa,CCCma_CanESM5,r7i1p2f1
2041,16.159082031250023,tas_toa,CCCma_CanESM5,r7i1p2f1
2042,16.028466796875023,tas_toa,CCCma_CanESM5,r7i1p2f1
2043,16.045190429687523,tas_toa,CCCma_CanESM5,r7i1p2f1
2044,16.203607177734398,tas_toa,CCCma_CanESM5,r7i1p2f1
2045,16.404504394531273,tas_toa,CCCma_CanESM5,r7i1p2f1
2046,16.382073974609398,tas_toa,CCCma_CanESM5,r7i1p2f1
2047,16.434106445312523,tas_toa,CCCma_CanESM5,r7i1p2f1
2048,16.586938476562523,tas_toa,CCCma_CanESM5,r7i1p2f1
2049,16.456262207031273,tas_toa,CCCma_CanESM5,r7i1p2f1
2050,16.668786621093773,tas_toa,CCCma_CanESM5,r7i1p2f1
2051,16.698724365234398,tas_toa,CCCma_CanESM5,r7i1p2f1
2052,16.744683837890648,tas_toa,CCCma_CanESM5,r7i1p2f1
2053,16.577569580078148,tas_toa,CCCma_CanESM5,r7i1p2f1
2054,16.624475097656273,tas_toa,CCCma_CanESM5,r7i1p2f1
2055,16.778955078125023,tas_toa,CCCma_CanESM5,r7i1p2f1
2056,16.769403076171898,tas_toa,CCCma_CanESM5,r7i1p2f1
2057,16.747094726562523,tas_toa,CCCma_CanESM5,r7i1p2f1
2058,16.800561523437523,tas_toa,CCCma_CanESM5,r7i1p2f1
2059,16.945397949218773,tas_toa,CCCma_CanESM5,r7i1p2f1
2060,16.901300048828148,tas_toa,CCCma_CanESM5,r7i1p2f1
2061,16.896539306640648,tas_toa,CCCma_CanESM5,r7i1p2f1
2062,17.019372558593773,tas_toa,CCCma_CanESM5,r7i1p2f1
2063,17.077539062500023,tas_toa,CCCma_CanESM5,r7i1p2f1
2064,17.019860839843773,tas_toa,CCCma_CanESM5,r7i1p2f1
2065,16.991662597656273,tas_toa,CCCma_CanESM5,r7i1p2f1
2066,16.990472412109398,tas_toa,CCCma_CanESM5,r7i1p2f1
2067,17.033258056640648,tas_toa,CCCma_CanESM5,r7i1p2f1
2068,16.891564941406273,tas_toa,CCCma_CanESM5,r7i1p2f1
2069,17.067315673828148,tas_toa,CCCma_CanESM5,r7i1p2f1
2070,17.247399902343773,tas_toa,CCCma_CanESM5,r7i1p2f1
2071,17.103906250000023,tas_toa,CCCma_CanESM5,r7i1p2f1
2072,17.118554687500023,tas_toa,CCCma_CanESM5,r7i1p2f1
2073,17.140191650390648,tas_toa,CCCma_CanESM5,r7i1p2f1
2074,17.105798339843773,tas_toa,CCCma_CanESM5,r7i1p2f1
2075,17.230523681640648,tas_toa,CCCma_CanESM5,r7i1p2f1
2076,17.211907958984398,tas_toa,CCCma_CanESM5,r7i1p2f1
2077,17.264978027343773,tas_toa,CCCma_CanESM5,r7i1p2f1
2078,17.192285156250023,tas_toa,CCCma_CanESM5,r7i1p2f1
2079,17.374230957031273,tas_toa,CCCma_CanESM5,r7i1p2f1
2080,17.404687500000023,tas_toa,CCCma_CanESM5,r7i1p2f1
2081,17.450158691406273,tas_toa,CCCma_CanESM5,r7i1p2f1
2082,17.457818603515648,tas_toa,CCCma_CanESM5,r7i1p2f1
2083,17.240350341796898,tas_toa,CCCma_CanESM5,r7i1p2f1
2084,17.461053466796898,tas_toa,CCCma_CanESM5,r7i1p2f1
2085,17.742639160156273,tas_toa,CCCma_CanESM5,r7i1p2f1
2086,17.605310058593773,tas_toa,CCCma_CanESM5,r7i1p2f1
2087,17.402551269531273,tas_toa,CCCma_CanESM5,r7i1p2f1
2088,17.462792968750023,tas_toa,CCCma_CanESM5,r7i1p2f1
2089,17.503625488281273,tas_toa,CCCma_CanESM5,r7i1p2f1
2090,17.433496093750023,tas_toa,CCCma_CanESM5,r7i1p2f1
2091,17.543847656250023,tas_toa,CCCma_CanESM5,r7i1p2f1
2092,17.635400390625023,tas_toa,CCCma_CanESM5,r7i1p2f1
2093,17.640649414062523,tas_toa,CCCma_CanESM5,r7i1p2f1
2094,17.662500000000023,tas_toa,CCCma_CanESM5,r7i1p2f1
2095,17.612329101562523,tas_toa,CCCma_CanESM5,r7i1p2f1
2096,17.419610595703148,tas_toa,CCCma_CanESM5,r7i1p2f1
2097,17.613153076171898,tas_toa,CCCma_CanESM5,r7i1p2f1
2098,17.912530517578148,tas_toa,CCCma_CanESM5,r7i1p2f1
2099,17.695397949218773,tas_toa,CCCma_CanESM5,r7i1p2f1
2100,17.684991455078148,tas_toa,CCCma_CanESM5,r7i1p2f1
