Year,Surface_Temperature,Net_TOA_Flux,Run_Type,Model,Simulation
1873,13.196771240234398,1.5426025,tas_toa,INM_INM-CM5-0,r1i1p1f1
1874,13.086877441406273,1.7809296,tas_toa,INM_INM-CM5-0,r1i1p1f1
1875,13.155816650390648,1.4643707,tas_toa,INM_INM-CM5-0,r1i1p1f1
1876,13.175805664062523,1.9933777,tas_toa,INM_INM-CM5-0,r1i1p1f1
1877,13.344506835937523,1.6679382,tas_toa,INM_INM-CM5-0,r1i1p1f1
1878,13.222711181640648,1.3955078,tas_toa,INM_INM-CM5-0,r1i1p1f1
1879,13.057214355468773,1.8037262,tas_toa,INM_INM-CM5-0,r1i1p1f1
1880,13.181298828125023,1.672226,tas_toa,INM_INM-CM5-0,r1i1p1f1
1881,13.176751708984398,1.9432983,tas_toa,INM_INM-CM5-0,r1i1p1f1
1882,13.217614746093773,1.6278687,tas_toa,INM_INM-CM5-0,r1i1p1f1
1883,13.220269775390648,0.8200073,tas_toa,INM_INM-CM5-0,r1i1p1f1
1884,12.880609130859398,0.46488953,tas_toa,INM_INM-CM5-0,r1i1p1f1
1885,12.867578125000023,1.3838348,tas_toa,INM_INM-CM5-0,r1i1p1f1
1886,13.022668457031273,1.9263763,tas_toa,INM_INM-CM5-0,r1i1p1f1
1887,12.912561035156273,1.999939,tas_toa,INM_INM-CM5-0,r1i1p1f1
1888,13.042718505859398,2.1291656,tas_toa,INM_INM-CM5-0,r1i1p1f1
1889,13.196801757812523,1.9092102,tas_toa,INM_INM-CM5-0,r1i1p1f1
1890,13.082116699218773,1.6690674,tas_toa,INM_INM-CM5-0,r1i1p1f1
1891,13.091607666015648,1.846756,tas_toa,INM_INM-CM5-0,r1i1p1f1
1892,13.224603271484398,1.8558655,tas_toa,INM_INM-CM5-0,r1i1p1f1
1893,13.235253906250023,1.5679321,tas_toa,INM_INM-CM5-0,r1i1p1f1
1894,13.145166015625023,2.1415405,tas_toa,INM_INM-CM5-0,r1i1p1f1
1895,13.170434570312523,2.0625,tas_toa,INM_INM-CM5-0,r1i1p1f1
1896,13.175653076171898,1.9485626,tas_toa,INM_INM-CM5-0,r1i1p1f1
1897,13.190179443359398,1.7648773,tas_toa,INM_INM-CM5-0,r1i1p1f1
1898,13.247583007812523,2.0433502,tas_toa,INM_INM-CM5-0,r1i1p1f1
1899,13.273095703125023,1.8475647,tas_toa,INM_INM-CM5-0,r1i1p1f1
1900,13.293603515625023,2.09906,tas_toa,INM_INM-CM5-0,r1i1p1f1
1901,13.318261718750023,1.495575,tas_toa,INM_INM-CM5-0,r1i1p1f1
1902,13.351037597656273,1.432251,tas_toa,INM_INM-CM5-0,r1i1p1f1
1903,13.185693359375023,0.9451752,tas_toa,INM_INM-CM5-0,r1i1p1f1
1904,13.075463867187523,1.9802094,tas_toa,INM_INM-CM5-0,r1i1p1f1
1905,13.291741943359398,1.8319702,tas_toa,INM_INM-CM5-0,r1i1p1f1
1906,13.351281738281273,1.8859711,tas_toa,INM_INM-CM5-0,r1i1p1f1
1907,13.365991210937523,1.4588623,tas_toa,INM_INM-CM5-0,r1i1p1f1
1908,13.330743408203148,1.3677521,tas_toa,INM_INM-CM5-0,r1i1p1f1
1909,13.261682128906273,1.7634125,tas_toa,INM_INM-CM5-0,r1i1p1f1
1910,13.357690429687523,1.6233063,tas_toa,INM_INM-CM5-0,r1i1p1f1
1911,13.412408447265648,1.9736786,tas_toa,INM_INM-CM5-0,r1i1p1f1
1912,13.323022460937523,1.207016,tas_toa,INM_INM-CM5-0,r1i1p1f1
1913,13.236901855468773,1.2610016,tas_toa,INM_INM-CM5-0,r1i1p1f1
1914,13.279046630859398,1.6655273,tas_toa,INM_INM-CM5-0,r1i1p1f1
1915,13.385888671875023,1.8616028,tas_toa,INM_INM-CM5-0,r1i1p1f1
1916,13.279016113281273,2.175827,tas_toa,INM_INM-CM5-0,r1i1p1f1
1917,13.433160400390648,2.0048828,tas_toa,INM_INM-CM5-0,r1i1p1f1
1918,13.468927001953148,2.2187042,tas_toa,INM_INM-CM5-0,r1i1p1f1
1919,13.537469482421898,1.9216614,tas_toa,INM_INM-CM5-0,r1i1p1f1
1920,13.536096191406273,1.5704498,tas_toa,INM_INM-CM5-0,r1i1p1f1
1921,13.525598144531273,1.7534027,tas_toa,INM_INM-CM5-0,r1i1p1f1
1922,13.488336181640648,1.6726532,tas_toa,INM_INM-CM5-0,r1i1p1f1
1923,13.462335205078148,1.7614746,tas_toa,INM_INM-CM5-0,r1i1p1f1
1924,13.426324462890648,1.8270874,tas_toa,INM_INM-CM5-0,r1i1p1f1
1925,13.448632812500023,1.7602234,tas_toa,INM_INM-CM5-0,r1i1p1f1
1926,13.484674072265648,2.2400513,tas_toa,INM_INM-CM5-0,r1i1p1f1
1927,13.473352050781273,2.0160522,tas_toa,INM_INM-CM5-0,r1i1p1f1
1928,13.540765380859398,1.7905426,tas_toa,INM_INM-CM5-0,r1i1p1f1
1929,13.604852294921898,1.1977997,tas_toa,INM_INM-CM5-0,r1i1p1f1
1930,13.574121093750023,1.8280334,tas_toa,INM_INM-CM5-0,r1i1p1f1
1931,13.450982666015648,1.8349152,tas_toa,INM_INM-CM5-0,r1i1p1f1
1932,13.455712890625023,1.6217499,tas_toa,INM_INM-CM5-0,r1i1p1f1
1933,13.384149169921898,1.8654022,tas_toa,INM_INM-CM5-0,r1i1p1f1
1934,13.424249267578148,1.9447632,tas_toa,INM_INM-CM5-0,r1i1p1f1
1935,13.502008056640648,1.8500977,tas_toa,INM_INM-CM5-0,r1i1p1f1
1936,13.434197998046898,1.9315186,tas_toa,INM_INM-CM5-0,r1i1p1f1
1937,13.425866699218773,1.7429047,tas_toa,INM_INM-CM5-0,r1i1p1f1
1938,13.400720214843773,2.033142,tas_toa,INM_INM-CM5-0,r1i1p1f1
1939,13.414727783203148,1.9259033,tas_toa,INM_INM-CM5-0,r1i1p1f1
1940,13.472589111328148,2.0162659,tas_toa,INM_INM-CM5-0,r1i1p1f1
1941,13.492456054687523,1.7471924,tas_toa,INM_INM-CM5-0,r1i1p1f1
1942,13.543908691406273,1.441391,tas_toa,INM_INM-CM5-0,r1i1p1f1
1943,13.344750976562523,2.1260986,tas_toa,INM_INM-CM5-0,r1i1p1f1
1944,13.357568359375023,1.9662476,tas_toa,INM_INM-CM5-0,r1i1p1f1
1945,13.441674804687523,1.9973602,tas_toa,INM_INM-CM5-0,r1i1p1f1
1946,13.532342529296898,1.8705139,tas_toa,INM_INM-CM5-0,r1i1p1f1
1947,13.519097900390648,1.7139435,tas_toa,INM_INM-CM5-0,r1i1p1f1
1948,13.504846191406273,1.3856812,tas_toa,INM_INM-CM5-0,r1i1p1f1
1949,13.504785156250023,2.1936798,tas_toa,INM_INM-CM5-0,r1i1p1f1
1950,13.572564697265648,2.0114288,tas_toa,INM_INM-CM5-0,r1i1p1f1
1951,13.510339355468773,1.5996246,tas_toa,INM_INM-CM5-0,r1i1p1f1
1952,13.421044921875023,1.5145416,tas_toa,INM_INM-CM5-0,r1i1p1f1
1953,13.325372314453148,2.0393677,tas_toa,INM_INM-CM5-0,r1i1p1f1
1954,13.476007080078148,2.1800232,tas_toa,INM_INM-CM5-0,r1i1p1f1
1955,13.612573242187523,1.9499207,tas_toa,INM_INM-CM5-0,r1i1p1f1
1956,13.620935058593773,1.8717041,tas_toa,INM_INM-CM5-0,r1i1p1f1
1957,13.583489990234398,1.9663239,tas_toa,INM_INM-CM5-0,r1i1p1f1
1958,13.610131835937523,1.8256378,tas_toa,INM_INM-CM5-0,r1i1p1f1
1959,13.599206542968773,1.83078,tas_toa,INM_INM-CM5-0,r1i1p1f1
1960,13.438745117187523,2.2332306,tas_toa,INM_INM-CM5-0,r1i1p1f1
1961,13.518518066406273,1.8877258,tas_toa,INM_INM-CM5-0,r1i1p1f1
1962,13.540155029296898,1.6459656,tas_toa,INM_INM-CM5-0,r1i1p1f1
1963,13.543847656250023,0.8836365,tas_toa,INM_INM-CM5-0,r1i1p1f1
1964,13.416009521484398,1.0618286,tas_toa,INM_INM-CM5-0,r1i1p1f1
1965,13.445855712890648,1.8955994,tas_toa,INM_INM-CM5-0,r1i1p1f1
1966,13.475885009765648,1.7398529,tas_toa,INM_INM-CM5-0,r1i1p1f1
1967,13.420953369140648,1.9191895,tas_toa,INM_INM-CM5-0,r1i1p1f1
1968,13.396173095703148,1.7749176,tas_toa,INM_INM-CM5-0,r1i1p1f1
1969,13.368371582031273,1.9579468,tas_toa,INM_INM-CM5-0,r1i1p1f1
1970,13.390405273437523,1.747406,tas_toa,INM_INM-CM5-0,r1i1p1f1
1971,13.373620605468773,1.6616211,tas_toa,INM_INM-CM5-0,r1i1p1f1
1972,13.396203613281273,1.4172516,tas_toa,INM_INM-CM5-0,r1i1p1f1
1973,13.472070312500023,2.078888,tas_toa,INM_INM-CM5-0,r1i1p1f1
1974,13.417230224609398,2.1723175,tas_toa,INM_INM-CM5-0,r1i1p1f1
1975,13.479669189453148,2.0950623,tas_toa,INM_INM-CM5-0,r1i1p1f1
1976,13.494409179687523,2.1857147,tas_toa,INM_INM-CM5-0,r1i1p1f1
1977,13.597070312500023,2.077179,tas_toa,INM_INM-CM5-0,r1i1p1f1
1978,13.621636962890648,1.8254547,tas_toa,INM_INM-CM5-0,r1i1p1f1
1979,13.650170898437523,2.199524,tas_toa,INM_INM-CM5-0,r1i1p1f1
1980,13.648461914062523,1.7550049,tas_toa,INM_INM-CM5-0,r1i1p1f1
1981,13.563836669921898,2.425705,tas_toa,INM_INM-CM5-0,r1i1p1f1
1982,13.586480712890648,1.2528229,tas_toa,INM_INM-CM5-0,r1i1p1f1
1983,13.270501708984398,0.1161499,tas_toa,INM_INM-CM5-0,r1i1p1f1
1984,13.322930908203148,1.4105682,tas_toa,INM_INM-CM5-0,r1i1p1f1
1985,13.442864990234398,2.6520233,tas_toa,INM_INM-CM5-0,r1i1p1f1
1986,13.511468505859398,2.0775146,tas_toa,INM_INM-CM5-0,r1i1p1f1
1987,13.466149902343773,2.0862885,tas_toa,INM_INM-CM5-0,r1i1p1f1
1988,13.589074707031273,2.554718,tas_toa,INM_INM-CM5-0,r1i1p1f1
1989,13.706994628906273,2.211609,tas_toa,INM_INM-CM5-0,r1i1p1f1
1990,13.702752685546898,2.2645721,tas_toa,INM_INM-CM5-0,r1i1p1f1
1991,13.839654541015648,1.0987244,tas_toa,INM_INM-CM5-0,r1i1p1f1
1992,13.449945068359398,-0.4700775,tas_toa,INM_INM-CM5-0,r1i1p1f1
1993,13.342370605468773,1.2972412,tas_toa,INM_INM-CM5-0,r1i1p1f1
1994,13.556481933593773,2.780777,tas_toa,INM_INM-CM5-0,r1i1p1f1
1995,13.654321289062523,2.1614685,tas_toa,INM_INM-CM5-0,r1i1p1f1
1996,13.775689697265648,2.7560425,tas_toa,INM_INM-CM5-0,r1i1p1f1
1997,13.809197998046898,2.0737762,tas_toa,INM_INM-CM5-0,r1i1p1f1
1998,13.869378662109398,2.3787384,tas_toa,INM_INM-CM5-0,r1i1p1f1
1999,13.894616699218773,2.3834686,tas_toa,INM_INM-CM5-0,r1i1p1f1
2000,13.915948486328148,2.1753387,tas_toa,INM_INM-CM5-0,r1i1p1f1
2001,13.935815429687523,2.5202484,tas_toa,INM_INM-CM5-0,r1i1p1f1
2002,14.035302734375023,2.2001648,tas_toa,INM_INM-CM5-0,r1i1p1f1
2003,14.073510742187523,2.2752075,tas_toa,INM_INM-CM5-0,r1i1p1f1
2004,14.053063964843773,1.9784546,tas_toa,INM_INM-CM5-0,r1i1p1f1
2005,14.049981689453148,2.1389313,tas_toa,INM_INM-CM5-0,r1i1p1f1
2006,14.070947265625023,2.3201752,tas_toa,INM_INM-CM5-0,r1i1p1f1
2007,14.048730468750023,1.678009,tas_toa,INM_INM-CM5-0,r1i1p1f1
2008,14.022546386718773,2.4858093,tas_toa,INM_INM-CM5-0,r1i1p1f1
2009,14.041192626953148,1.8901672,tas_toa,INM_INM-CM5-0,r1i1p1f1
2010,13.989892578125023,2.2182312,tas_toa,INM_INM-CM5-0,r1i1p1f1
2011,13.954248046875023,2.4353943,tas_toa,INM_INM-CM5-0,r1i1p1f1
2012,13.995629882812523,2.1332703,tas_toa,INM_INM-CM5-0,r1i1p1f1
2013,14.028527832031273,2.17984,tas_toa,INM_INM-CM5-0,r1i1p1f1
2014,14.043298339843773,2.401764,tas_toa,INM_INM-CM5-0,r1i1p1f1
2015,14.188714599609398,2.3143463,tas_toa,INM_INM-CM5-0,r1i1p1f1
2016,14.105798339843773,2.141571,tas_toa,INM_INM-CM5-0,r1i1p1f1
2017,14.183496093750023,2.5568695,tas_toa,INM_INM-CM5-0,r1i1p1f1
2018,14.305810546875023,2.3847961,tas_toa,INM_INM-CM5-0,r1i1p1f1
2019,14.357568359375023,2.3297577,tas_toa,INM_INM-CM5-0,r1i1p1f1
2020,14.237329101562523,2.1209717,tas_toa,INM_INM-CM5-0,r1i1p1f1
2021,14.263299560546898,2.6677399,tas_toa,INM_INM-CM5-0,r1i1p1f1
2022,14.443902587890648,2.4143677,tas_toa,INM_INM-CM5-0,r1i1p1f1
2023,14.342980957031273,2.2822113,tas_toa,INM_INM-CM5-0,r1i1p1f1
2024,14.353692626953148,2.1362305,tas_toa,INM_INM-CM5-0,r1i1p1f1
2025,14.453485107421898,2.4580994,tas_toa,INM_INM-CM5-0,r1i1p1f1
2026,14.460229492187523,2.185028,tas_toa,INM_INM-CM5-0,r1i1p1f1
2027,14.445825195312523,2.620514,tas_toa,INM_INM-CM5-0,r1i1p1f1
2028,14.420404052734398,2.0384064,tas_toa,INM_INM-CM5-0,r1i1p1f1
2029,14.562066650390648,2.413803,tas_toa,INM_INM-CM5-0,r1i1p1f1
2030,14.587823486328148,2.3702087,tas_toa,INM_INM-CM5-0,r1i1p1f1
2031,14.735253906250023,2.616516,tas_toa,INM_INM-CM5-0,r1i1p1f1
2032,14.753564453125023,2.1575012,tas_toa,INM_INM-CM5-0,r1i1p1f1
2033,14.693322753906273,2.3469543,tas_toa,INM_INM-CM5-0,r1i1p1f1
2034,14.714624023437523,2.711914,tas_toa,INM_INM-CM5-0,r1i1p1f1
2035,14.781732177734398,2.4752045,tas_toa,INM_INM-CM5-0,r1i1p1f1
2036,14.766931152343773,2.6309204,tas_toa,INM_INM-CM5-0,r1i1p1f1
2037,14.897088623046898,2.940628,tas_toa,INM_INM-CM5-0,r1i1p1f1
2038,14.931787109375023,2.3769226,tas_toa,INM_INM-CM5-0,r1i1p1f1
2039,14.985559082031273,2.3311157,tas_toa,INM_INM-CM5-0,r1i1p1f1
2040,14.965966796875023,2.2171326,tas_toa,INM_INM-CM5-0,r1i1p1f1
2041,14.913568115234398,2.3309631,tas_toa,INM_INM-CM5-0,r1i1p1f1
2042,14.912103271484398,2.7005768,tas_toa,INM_INM-CM5-0,r1i1p1f1
2043,15.006005859375023,2.6717377,tas_toa,INM_INM-CM5-0,r1i1p1f1
2044,15.048120117187523,2.5325012,tas_toa,INM_INM-CM5-0,r1i1p1f1
2045,15.107080078125023,2.7130127,tas_toa,INM_INM-CM5-0,r1i1p1f1
2046,15.124749755859398,2.4529724,tas_toa,INM_INM-CM5-0,r1i1p1f1
2047,15.163171386718773,2.7226105,tas_toa,INM_INM-CM5-0,r1i1p1f1
2048,15.224359130859398,2.309723,tas_toa,INM_INM-CM5-0,r1i1p1f1
2049,15.146478271484398,2.5063171,tas_toa,INM_INM-CM5-0,r1i1p1f1
2050,15.153039550781273,2.53891,tas_toa,INM_INM-CM5-0,r1i1p1f1
2051,15.115838623046898,2.950348,tas_toa,INM_INM-CM5-0,r1i1p1f1
2052,15.243676757812523,2.7419891,tas_toa,INM_INM-CM5-0,r1i1p1f1
2053,15.282373046875023,2.498932,tas_toa,INM_INM-CM5-0,r1i1p1f1
2054,15.174798583984398,2.4677277,tas_toa,INM_INM-CM5-0,r1i1p1f1
2055,15.244470214843773,2.818863,tas_toa,INM_INM-CM5-0,r1i1p1f1
2056,15.209741210937523,2.2816162,tas_toa,INM_INM-CM5-0,r1i1p1f1
2057,15.306024169921898,2.9689026,tas_toa,INM_INM-CM5-0,r1i1p1f1
2058,15.316125488281273,2.4721527,tas_toa,INM_INM-CM5-0,r1i1p1f1
2059,15.417810058593773,3.014679,tas_toa,INM_INM-CM5-0,r1i1p1f1
2060,15.512933349609398,2.4417725,tas_toa,INM_INM-CM5-0,r1i1p1f1
2061,15.375787353515648,2.4908295,tas_toa,INM_INM-CM5-0,r1i1p1f1
2062,15.475549316406273,2.7478638,tas_toa,INM_INM-CM5-0,r1i1p1f1
2063,15.539300537109398,2.7761383,tas_toa,INM_INM-CM5-0,r1i1p1f1
2064,15.465539550781273,2.779358,tas_toa,INM_INM-CM5-0,r1i1p1f1
2065,15.389428710937523,2.952423,tas_toa,INM_INM-CM5-0,r1i1p1f1
2066,15.497003173828148,2.9157104,tas_toa,INM_INM-CM5-0,r1i1p1f1
2067,15.569970703125023,3.0497437,tas_toa,INM_INM-CM5-0,r1i1p1f1
2068,15.621362304687523,2.913437,tas_toa,INM_INM-CM5-0,r1i1p1f1
2069,15.699853515625023,2.815216,tas_toa,INM_INM-CM5-0,r1i1p1f1
2070,15.683343505859398,2.8481445,tas_toa,INM_INM-CM5-0,r1i1p1f1
2071,15.676446533203148,2.8833466,tas_toa,INM_INM-CM5-0,r1i1p1f1
2072,15.712701416015648,2.8870087,tas_toa,INM_INM-CM5-0,r1i1p1f1
2073,15.740380859375023,2.7183075,tas_toa,INM_INM-CM5-0,r1i1p1f1
2074,15.887780761718773,3.0332336,tas_toa,INM_INM-CM5-0,r1i1p1f1
2075,15.919702148437523,2.795868,tas_toa,INM_INM-CM5-0,r1i1p1f1
2076,15.966058349609398,3.112564,tas_toa,INM_INM-CM5-0,r1i1p1f1
2077,16.013635253906273,2.9982452,tas_toa,INM_INM-CM5-0,r1i1p1f1
2078,16.031976318359398,2.457367,tas_toa,INM_INM-CM5-0,r1i1p1f1
2079,15.944055175781273,3.0590973,tas_toa,INM_INM-CM5-0,r1i1p1f1
2080,15.969293212890648,2.9276123,tas_toa,INM_INM-CM5-0,r1i1p1f1
2081,16.051690673828148,3.1153107,tas_toa,INM_INM-CM5-0,r1i1p1f1
2082,16.156610107421898,3.6148834,tas_toa,INM_INM-CM5-0,r1i1p1f1
2083,16.114953613281273,2.547821,tas_toa,INM_INM-CM5-0,r1i1p1f1
2084,16.105432128906273,3.5275269,tas_toa,INM_INM-CM5-0,r1i1p1f1
2085,16.280511474609398,3.3772125,tas_toa,INM_INM-CM5-0,r1i1p1f1
2086,16.323724365234398,2.8331146,tas_toa,INM_INM-CM5-0,r1i1p1f1
2087,16.244653320312523,2.9946136,tas_toa,INM_INM-CM5-0,r1i1p1f1
2088,16.443627929687523,3.1207428,tas_toa,INM_INM-CM5-0,r1i1p1f1
2089,16.338830566406273,2.9972687,tas_toa,INM_INM-CM5-0,r1i1p1f1
2090,16.363793945312523,3.282257,tas_toa,INM_INM-CM5-0,r1i1p1f1
2091,16.432305908203148,2.8367004,tas_toa,INM_INM-CM5-0,r1i1p1f1
2092,16.397271728515648,2.9223022,tas_toa,INM_INM-CM5-0,r1i1p1f1
2093,16.436761474609398,3.1086578,tas_toa,INM_INM-CM5-0,r1i1p1f1
2094,16.439660644531273,3.1400146,tas_toa,INM_INM-CM5-0,r1i1p1f1
2095,16.406457519531273,2.8743134,tas_toa,INM_INM-CM5-0,r1i1p1f1
2096,16.422052001953148,3.304779,tas_toa,INM_INM-CM5-0,r1i1p1f1
2097,16.539270019531273,3.2641907,tas_toa,INM_INM-CM5-0,r1i1p1f1
2098,16.576257324218773,3.4054565,tas_toa,INM_INM-CM5-0,r1i1p1f1
2099,16.632318115234398,3.3527832,tas_toa,INM_INM-CM5-0,r1i1p1f1
2100,16.742852783203148,2.9237366,tas_toa,INM_INM-CM5-0,r1i1p1f1
